employee_id,is_promoted
8590,1
8591,0
8592,1
8593,1
8594,1
8595,0
8596,0
8597,0
8598,1
8599,0
8600,0
8601,1
8602,1
8603,1
8604,0
8605,1
8606,0
8607,0
8608,1
8609,0
8610,1
8611,1
8612,1
8613,0
8614,0
8615,0
8616,1
8617,0
8618,0
8619,0
8620,1
8621,0
8622,1
8623,1
8624,1
8625,1
8626,0
8627,0
8628,0
8629,0
8630,1
8631,1
8632,1
8633,1
8634,0
8635,1
8636,1
8637,1
8638,0
8639,1
8640,1
8641,0
8642,1
8643,0
8644,1
8645,1
8646,0
8647,0
8648,0
8649,1
8650,0
8651,1
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,1
8659,0
8660,1
8661,1
8662,0
8663,1
8664,1
8665,0
8666,0
8667,0
8668,1
8669,0
8670,1
8671,0
8672,1
8673,0
8674,1
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,1
8694,1
8695,0
8696,0
8697,1
8698,1
8699,1
8700,1
8701,1
8702,0
8703,0
8704,1
8705,1
8706,0
8707,0
8708,1
8709,0
8710,1
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,1
8718,1
8719,0
8720,1
8721,0
8722,1
8723,1
8724,0
8725,1
8726,1
8727,1
8728,1
8729,0
8730,0
8731,1
8732,1
8733,0
8734,1
8735,0
8736,1
8737,1
8738,0
8739,1
8740,0
8741,0
8742,0
8743,0
8744,1
8745,0
8746,0
8747,1
8748,1
8749,1
8750,0
8751,1
8752,1
8753,1
8754,0
8755,1
8756,1
8757,1
8758,0
8759,1
8760,1
8761,1
8762,0
8763,1
8764,0
8765,0
8766,1
8767,0
8768,0
8769,0
8770,0
8771,1
8772,1
8773,1
8774,1
8775,1
8776,0
8777,1
8778,0
8779,0
8780,1
8781,0
8782,0
8783,1
8784,1
8785,1
8786,1
8787,0
8788,1
8789,0
8790,1
8791,0
8792,0
8793,1
8794,0
8795,1
8796,1
8797,1
8798,0
8799,0
8800,1
8801,1
8802,1
8803,1
8804,0
8805,1
8806,1
8807,0
8808,1
8809,0
8810,1
8811,0
8812,1
8813,0
8814,0
8815,1
8816,0
8817,0
8818,1
8819,1
8820,1
8821,0
8822,0
8823,0
8824,1
8825,0
8826,1
8827,1
8828,1
8829,0
8830,0
8831,1
8832,0
8833,0
8834,1
8835,0
8836,0
8837,0
8838,1
8839,0
8840,1
8841,0
8842,0
8843,1
8844,0
8845,0
8846,0
8847,1
8848,1
8849,1
8850,1
8851,0
8852,1
8853,1
8854,1
8855,0
8856,0
8857,1
8858,1
8859,1
8860,0
8861,0
8862,1
8863,1
8864,0
8865,0
8866,0
8867,0
8868,0
8869,1
8870,0
8871,0
8872,1
8873,0
8874,1
8875,0
8876,0
8877,1
8878,0
8879,1
8880,1
8881,1
8882,0
8883,0
8884,0
8885,1
8886,1
8887,1
8888,0
8889,1
8890,0
8891,0
8892,1
8893,1
8894,1
8895,0
8896,0
8897,1
8898,1
8899,0
8900,1
8901,1
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,1
8916,0
8917,1
8918,0
8919,1
8920,1
8921,0
8922,0
8923,1
8924,0
8925,0
8926,1
8927,0
8928,1
8929,0
8930,0
8931,1
8932,1
8933,0
8934,0
8935,1
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,1
8943,1
8944,1
8945,1
8946,0
8947,0
8948,1
8949,1
8950,0
8951,0
8952,0
8953,1
8954,0
8955,1
8956,1
8957,1
8958,1
8959,0
8960,0
8961,1
8962,1
8963,1
8964,0
8965,0
8966,0
8967,1
8968,0
8969,0
8970,0
8971,0
8972,1
8973,0
8974,1
8975,1
8976,0
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,0
8984,1
8985,1
8986,0
8987,0
8988,0
8989,1
8990,1
8991,0
8992,0
8993,1
8994,0
8995,1
8996,0
8997,0
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,0
9006,0
9007,1
9008,1
9009,0
9010,1
9011,1
9012,0
9013,0
9014,0
9015,1
9016,0
9017,0
9018,1
9019,0
9020,0
9021,0
9022,0
9023,0
9024,1
9025,0
9026,1
9027,1
9028,0
9029,1
9030,0
9031,0
9032,0
9033,1
9034,1
9035,0
9036,0
9037,0
9038,1
9039,0
9040,0
9041,1
9042,0
9043,0
9044,0
9045,0
9046,0
9047,1
9048,0
9049,1
9050,1
9051,1
9052,0
9053,0
9054,1
9055,1
9056,0
9057,0
9058,0
9059,1
9060,0
9061,0
9062,0
9063,0
9064,0
9065,0
9066,0
9067,0
9068,0
9069,0
9070,0
9071,1
9072,1
9073,1
9074,1
9075,0
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,1
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,1
9094,1
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,1
9102,1
9103,0
9104,0
9105,1
9106,0
9107,0
9108,1
9109,0
9110,1
9111,0
9112,1
9113,0
9114,0
9115,0
9116,0
9117,0
9118,1
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,1
9126,1
9127,0
9128,1
9129,0
9130,1
9131,0
9132,0
9133,0
9134,0
9135,0
9136,0
9137,0
9138,1
9139,1
9140,0
9141,1
9142,1
9143,0
9144,0
9145,1
9146,0
9147,1
9148,1
9149,1
9150,1
9151,0
9152,1
9153,0
9154,1
9155,0
9156,1
9157,0
9158,1
9159,1
9160,1
9161,1
9162,0
9163,1
9164,1
9165,1
9166,1
9167,0
9168,0
9169,0
9170,1
9171,1
9172,0
9173,0
9174,0
9175,1
9176,0
9177,1
9178,1
9179,1
9180,1
9181,0
9182,1
9183,0
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,0
9191,1
9192,0
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,0
9200,1
9201,1
9202,0
9203,0
9204,1
9205,0
9206,0
9207,0
9208,0
9209,1
9210,1
9211,1
9212,0
9213,0
9214,0
9215,0
9216,0
9217,1
9218,1
9219,0
9220,1
9221,1
9222,1
9223,0
9224,1
9225,1
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,1
9239,0
9240,0
9241,0
9242,1
9243,1
9244,1
9245,1
9246,0
9247,1
9248,0
9249,1
9250,0
9251,1
9252,0
9253,0
9254,0
9255,1
9256,1
9257,1
9258,1
9259,1
9260,0
9261,0
9262,1
9263,0
9264,0
9265,0
9266,1
9267,0
9268,0
9269,0
9270,1
9271,1
9272,0
9273,1
9274,0
9275,1
9276,0
9277,1
9278,1
9279,1
9280,0
9281,1
9282,0
9283,0
9284,1
9285,1
9286,1
9287,1
9288,1
9289,0
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,1
9303,0
9304,1
9305,1
9306,0
9307,0
9308,0
9309,1
9310,1
9311,1
9312,0
9313,1
9314,1
9315,1
9316,1
9317,0
9318,1
9319,1
9320,1
9321,1
9322,0
9323,1
9324,1
9325,0
9326,1
9327,0
9328,0
9329,0
9330,0
9331,1
9332,1
9333,1
9334,1
9335,1
9336,0
9337,0
9338,0
9339,1
9340,1
9341,0
9342,1
9343,1
9344,1
9345,0
9346,0
9347,0
9348,1
9349,1
9350,1
9351,0
9352,1
9353,1
9354,1
9355,0
9356,1
9357,1
9358,0
9359,1
9360,0
9361,0
9362,0
9363,0
9364,1
9365,1
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,1
9373,0
9374,1
9375,0
9376,0
9377,1
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,1
9389,1
9390,0
9391,0
9392,1
9393,1
9394,1
9395,1
9396,0
9397,0
9398,1
9399,1
9400,1
9401,0
9402,0
9403,0
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,1
9411,1
9412,0
9413,0
9414,1
9415,1
9416,1
9417,1
9418,1
9419,0
9420,1
9421,0
9422,0
9423,1
9424,1
9425,1
9426,1
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,1
9435,1
9436,1
9437,1
9438,1
9439,0
9440,1
9441,0
9442,1
9443,1
9444,0
9445,1
9446,0
9447,1
9448,0
9449,1
9450,0
9451,1
9452,0
9453,1
9454,1
9455,1
9456,1
9457,0
9458,0
9459,1
9460,1
9461,1
9462,0
9463,0
9464,1
9465,1
9466,1
9467,0
9468,1
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,1
9476,0
9477,0
9478,1
9479,0
9480,0
9481,1
9482,0
9483,1
9484,0
9485,0
9486,0
9487,1
9488,1
9489,0
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,0
9497,0
9498,0
9499,1
9500,0
9501,0
9502,1
9503,1
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,1
9511,1
9512,0
9513,1
9514,1
9515,1
9516,0
9517,0
9518,1
9519,0
9520,0
9521,1
9522,0
9523,0
9524,1
9525,1
9526,1
9527,0
9528,0
9529,0
9530,1
9531,0
9532,1
9533,0
9534,0
9535,0
9536,0
9537,1
9538,1
9539,0
9540,0
9541,0
9542,1
9543,1
9544,0
9545,0
9546,1
9547,0
9548,0
9549,0
9550,0
9551,1
9552,1
9553,0
9554,1
9555,0
9556,1
9557,1
9558,0
9559,1
9560,1
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,0
9568,1
9569,0
9570,1
9571,0
9572,0
9573,1
9574,1
9575,0
9576,0
9577,1
9578,1
9579,1
9580,1
9581,0
9582,0
9583,0
9584,1
9585,1
9586,1
9587,1
9588,0
9589,0
9590,1
9591,0
9592,0
9593,1
9594,1
9595,0
9596,1
9597,0
9598,0
9599,1
9600,1
9601,1
9602,1
9603,0
9604,0
9605,1
9606,1
9607,1
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,1
9625,0
9626,0
9627,1
9628,1
9629,0
9630,0
9631,1
9632,1
9633,1
9634,0
9635,0
9636,1
9637,1
9638,0
9639,1
9640,0
9641,1
9642,1
9643,1
9644,1
9645,0
9646,1
9647,1
9648,0
9649,0
9650,0
9651,0
9652,0
9653,1
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,0
9665,1
9666,0
9667,0
9668,1
9669,0
9670,0
9671,0
9672,0
9673,0
9674,1
9675,0
9676,1
9677,0
9678,1
9679,0
9680,0
9681,1
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,1
9695,0
9696,1
9697,0
9698,0
9699,0
9700,1
9701,1
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,1
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,1
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,1
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,0
9758,0
9759,0
9760,0
9761,0
9762,1
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,1
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,1
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,1
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,1
9815,0
9816,1
9817,0
9818,0
9819,0
9820,1
9821,0
9822,0
9823,0
9824,0
9825,0
9826,1
9827,0
9828,0
9829,0
9830,1
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,1
9845,0
9846,1
9847,1
9848,0
9849,0
9850,0
9851,0
9852,1
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,1
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,1
9885,0
9886,1
9887,1
9888,0
9889,0
9890,0
9891,0
9892,1
9893,0
9894,0
9895,0
9896,0
9897,0
9898,1
9899,0
9900,1
9901,1
9902,0
9903,0
9904,0
9905,1
9906,1
9907,0
9908,1
9909,1
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,1
9917,1
9918,1
9919,1
9920,1
9921,0
9922,0
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,0
9930,1
9931,0
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,0
9943,1
9944,1
9945,1
9946,1
9947,1
9948,1
9949,1
9950,1
9951,0
9952,0
9953,1
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,1
9965,1
9966,1
9967,1
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,0
9977,1
9978,1
9979,1
9980,1
9981,1
9982,0
9983,1
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,1
9995,1
9996,1
9997,0
9998,1
9999,1
10000,1
10001,1
10002,1
10003,1
10004,1
10005,0
10006,1
10007,1
10008,1
10009,1
10010,1
10011,1
10012,1
10013,0
10014,1
10015,0
10016,1
10017,0
10018,0
10019,1
10020,1
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,0
10029,1
10030,0
10031,1
10032,1
10033,1
10034,0
10035,1
10036,1
10037,1
10038,0
10039,1
10040,1
10041,0
10042,1
10043,0
10044,0
10045,1
10046,1
10047,0
10048,0
10049,0
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,1
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,0
10070,0
10071,1
10072,1
10073,1
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,0
10081,0
10082,1
10083,1
10084,1
10085,1
10086,1
10087,1
10088,0
10089,1
10090,1
10091,1
10092,1
10093,1
10094,0
10095,1
10096,0
10097,1
10098,1
10099,1
10100,1
10101,0
10102,1
10103,0
10104,1
10105,1
10106,1
10107,0
10108,1
10109,0
10110,1
10111,1
10112,1
10113,1
10114,1
10115,1
10116,1
10117,1
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,0
10127,1
10128,1
10129,1
10130,1
10131,1
10132,1
10133,1
10134,0
10135,0
10136,1
10137,1
10138,1
10139,1
10140,1
10141,1
10142,1
10143,1
10144,1
10145,1
10146,1
10147,1
10148,1
10149,1
10150,1
10151,1
10152,1
10153,0
10154,1
10155,1
10156,1
10157,1
10158,1
10159,1
10160,1
10161,1
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,0
10175,1
10176,1
10177,1
10178,1
10179,1
10180,1
10181,1
10182,1
10183,1
10184,1
10185,0
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,1
10193,1
10194,1
10195,1
10196,1
10197,1
10198,1
10199,1
10200,1
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,1
10208,1
10209,1
10210,0
10211,1
10212,1
10213,0
10214,1
10215,0
10216,1
10217,0
10218,1
10219,1
10220,1
10221,1
10222,1
10223,0
10224,1
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,0
10235,0
10236,0
10237,1
10238,1
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,1
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,0
10257,1
10258,1
10259,0
10260,1
10261,1
10262,1
10263,1
10264,1
10265,0
10266,1
10267,1
10268,1
10269,1
10270,1
10271,0
10272,1
10273,0
10274,1
10275,0
10276,0
10277,1
10278,1
10279,1
10280,1
10281,0
10282,1
10283,0
10284,1
10285,1
10286,1
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,0
10297,1
10298,1
10299,0
10300,0
10301,1
10302,1
10303,1
10304,1
10305,1
10306,1
10307,0
10308,1
10309,1
10310,0
10311,0
10312,1
10313,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,1
10324,1
10325,1
10326,0
10327,1
10328,1
10329,0
10330,1
10331,1
10332,1
10333,0
10334,1
10335,1
10336,0
10337,1
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,1
10348,1
10349,1
10350,0
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,1
10358,1
10359,1
10360,1
10361,1
10362,1
10363,1
10364,0
10365,1
10366,1
10367,1
10368,1
10369,0
10370,1
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,1
10380,1
10381,0
10382,1
10383,1
10384,1
10385,1
10386,1
10387,1
10388,1
10389,1
10390,1
10391,1
10392,1
10393,1
10394,1
10395,1
10396,1
10397,1
10398,0
10399,1
10400,1
10401,1
10402,0
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,1
10410,1
10411,0
10412,1
10413,1
10414,0
10415,1
10416,1
10417,1
10418,1
10419,1
10420,1
10421,1
10422,1
10423,1
10424,1
10425,1
10426,0
10427,1
10428,1
10429,1
10430,0
10431,1
10432,0
10433,1
10434,1
10435,1
10436,1
10437,1
10438,1
10439,1
10440,0
10441,1
10442,1
10443,1
10444,1
10445,0
10446,1
10447,0
10448,1
10449,1
10450,1
10451,1
10452,1
10453,1
10454,1
10455,1
10456,1
10457,1
10458,1
10459,1
10460,1
10461,1
10462,0
10463,1
10464,1
10465,0
10466,0
10467,1
10468,0
10469,1
10470,1
10471,1
10472,1
10473,1
10474,1
10475,0
10476,1
10477,0
10478,0
10479,0
10480,0
10481,1
10482,1
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,1
10502,0
10503,0
10504,0
10505,0
10506,1
10507,0
10508,0
10509,0
10510,1
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,1
10518,1
10519,1
10520,1
10521,0
10522,1
10523,0
10524,0
10525,0
10526,1
10527,0
10528,1
10529,1
10530,1
10531,0
10532,1
10533,0
10534,1
10535,1
10536,0
10537,1
10538,0
10539,1
10540,0
10541,1
10542,0
10543,0
10544,0
10545,1
10546,1
10547,0
10548,0
10549,1
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,1
10557,1
10558,0
10559,1
10560,1
10561,1
10562,1
10563,0
10564,1
10565,1
10566,1
10567,1
10568,1
10569,0
10570,1
10571,0
10572,1
10573,1
10574,0
10575,1
10576,1
10577,1
10578,0
10579,0
10580,0
10581,0
10582,0
10583,1
10584,1
10585,0
10586,0
10587,1
10588,1
10589,0
10590,1
10591,0
10592,1
10593,1
10594,0
10595,0
10596,0
10597,0
10598,0
10599,1
10600,0
10601,1
10602,1
10603,0
10604,1
10605,1
10606,1
10607,0
10608,0
10609,1
10610,0
10611,1
10612,0
10613,1
10614,1
10615,1
10616,0
10617,0
10618,0
10619,1
10620,1
10621,0
10622,0
10623,0
10624,1
10625,1
10626,1
10627,1
10628,0
10629,0
10630,0
10631,1
10632,0
10633,1
10634,1
10635,1
10636,1
10637,0
10638,0
10639,0
10640,1
10641,1
10642,0
10643,0
10644,0
10645,0
10646,0
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,1
10658,0
10659,1
10660,0
10661,0
10662,1
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,1
10671,0
10672,0
10673,1
10674,1
10675,0
10676,1
10677,0
10678,1
10679,0
10680,1
10681,1
10682,1
10683,1
10684,1
10685,1
10686,0
10687,1
10688,1
10689,1
10690,0
10691,0
10692,0
10693,0
10694,0
10695,1
10696,0
10697,1
10698,0
10699,0
10700,0
10701,0
10702,0
10703,1
10704,1
10705,1
10706,0
10707,0
10708,0
10709,1
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,0
10717,1
10718,0
10719,0
10720,1
10721,0
10722,0
10723,0
10724,0
10725,1
10726,0
10727,0
10728,1
10729,1
10730,1
10731,1
10732,0
10733,1
10734,1
10735,0
10736,0
10737,0
10738,1
10739,0
10740,1
10741,1
10742,1
10743,0
10744,1
10745,1
10746,1
10747,1
10748,1
10749,0
10750,0
10751,1
10752,0
10753,0
10754,0
10755,0
10756,0
10757,1
10758,1
10759,0
10760,0
10761,0
10762,1
10763,1
10764,1
10765,0
10766,0
10767,0
10768,0
10769,1
10770,0
10771,0
10772,0
10773,1
10774,1
10775,1
10776,0
10777,0
10778,0
10779,0
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,1
10788,1
10789,0
10790,1
10791,0
10792,0
10793,1
10794,1
10795,0
10796,1
10797,0
10798,1
10799,1
10800,1
10801,0
10802,0
10803,0
10804,1
10805,1
10806,0
10807,1
10808,0
10809,0
10810,0
10811,1
10812,0
10813,0
10814,0
10815,1
10816,0
10817,1
10818,0
10819,1
10820,1
10821,1
10822,0
10823,0
10824,0
10825,1
10826,0
10827,0
10828,1
10829,1
10830,1
10831,1
10832,0
10833,1
10834,1
10835,1
10836,0
10837,0
10838,1
10839,1
10840,1
10841,0
10842,0
10843,1
10844,1
10845,1
10846,1
10847,0
10848,1
10849,0
10850,1
10851,0
10852,0
10853,0
10854,1
10855,1
10856,0
10857,1
10858,0
10859,0
10860,0
10861,0
10862,1
10863,0
10864,0
10865,1
10866,0
10867,1
10868,0
10869,0
10870,1
10871,0
10872,0
10873,0
10874,0
10875,1
10876,0
10877,1
10878,0
10879,0
10880,0
10881,1
10882,1
10883,0
10884,0
10885,1
10886,1
10887,0
10888,0
10889,0
10890,0
10891,0
10892,1
10893,1
10894,1
10895,1
10896,0
10897,0
10898,1
10899,1
10900,0
10901,1
10902,1
10903,1
10904,1
10905,1
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,1
10920,0
10921,0
10922,1
10923,1
10924,1
10925,1
10926,0
10927,0
10928,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,1
10941,1
10942,0
10943,1
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,1
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,1
10960,0
10961,1
10962,0
10963,1
10964,1
10965,0
10966,0
10967,0
10968,1
10969,0
10970,0
10971,1
10972,1
10973,1
10974,1
10975,1
10976,0
10977,1
10978,1
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,1
10988,1
10989,1
10990,1
10991,0
10992,0
10993,1
10994,1
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,1
11003,0
11004,0
11005,1
11006,1
11007,1
11008,0
11009,0
11010,0
11011,1
11012,0
11013,0
11014,1
11015,1
11016,0
11017,0
11018,1
11019,0
11020,0
11021,0
11022,0
11023,1
11024,1
11025,1
11026,0
11027,0
11028,0
11029,1
11030,1
11031,1
11032,1
11033,0
11034,1
11035,0
11036,1
11037,0
11038,1
11039,1
11040,0
11041,1
11042,0
11043,1
11044,0
11045,1
11046,0
11047,0
11048,0
11049,1
11050,0
11051,0
11052,0
11053,0
11054,0
11055,0
11056,1
11057,1
11058,1
11059,1
11060,0
11061,0
11062,0
11063,0
11064,0
11065,0
11066,1
11067,1
11068,0
11069,1
11070,0
11071,0
11072,0
11073,0
11074,0
11075,0
11076,1
11077,0
11078,0
11079,0
11080,1
11081,0
11082,0
11083,1
11084,0
11085,1
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,1
11093,1
11094,1
11095,0
11096,1
11097,1
11098,1
11099,0
11100,0
11101,0
11102,0
11103,0
11104,1
11105,0
11106,1
11107,1
11108,1
11109,0
11110,0
11111,1
11112,1
11113,1
11114,1
11115,0
11116,0
11117,1
11118,0
11119,0
11120,1
11121,0
11122,0
11123,0
11124,0
11125,1
11126,1
11127,0
11128,1
11129,1
11130,1
11131,1
11132,0
11133,0
11134,1
11135,1
11136,0
11137,0
11138,1
11139,1
11140,0
11141,1
11142,0
11143,0
11144,1
11145,1
11146,0
11147,0
11148,0
11149,0
11150,1
11151,1
11152,0
11153,1
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,1
11161,1
11162,0
11163,1
11164,0
11165,1
11166,0
11167,1
11168,1
11169,1
11170,0
11171,1
11172,1
11173,0
11174,0
11175,1
11176,0
11177,0
11178,1
11179,0
11180,0
11181,1
11182,0
11183,0
11184,1
11185,0
11186,0
11187,1
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,1
11198,1
11199,1
11200,0
11201,1
11202,1
11203,0
11204,1
11205,0
11206,0
11207,1
11208,0
11209,0
11210,1
11211,0
11212,1
11213,1
11214,0
11215,1
11216,1
11217,1
11218,1
11219,0
11220,1
11221,0
11222,0
11223,1
11224,1
11225,0
11226,0
11227,0
11228,0
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,1
11236,0
11237,1
11238,1
11239,1
11240,1
11241,1
11242,0
11243,1
11244,0
11245,1
11246,0
11247,0
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,0
11255,1
11256,1
11257,0
11258,1
11259,0
11260,1
11261,0
11262,1
11263,0
11264,1
11265,0
11266,0
11267,0
11268,1
11269,1
11270,1
11271,0
11272,1
11273,1
11274,0
11275,0
11276,0
11277,1
11278,0
11279,1
11280,1
11281,0
11282,0
11283,1
11284,0
11285,0
11286,0
11287,0
11288,1
11289,1
11290,0
11291,1
11292,0
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,0
11300,1
11301,0
11302,0
11303,0
11304,1
11305,1
11306,1
11307,0
11308,0
11309,1
11310,0
11311,0
11312,1
11313,1
11314,1
11315,0
11316,0
11317,0
11318,0
11319,0
11320,1
11321,0
11322,0
11323,0
11324,1
11325,0
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,0
11335,1
11336,0
11337,0
11338,1
11339,1
11340,0
11341,1
11342,0
11343,1
11344,1
11345,1
11346,0
11347,1
11348,1
11349,1
11350,1
11351,1
11352,1
11353,1
11354,1
11355,0
11356,1
11357,0
11358,0
11359,0
11360,1
11361,1
11362,1
11363,0
11364,0
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,0
11372,1
11373,1
11374,1
11375,0
11376,0
11377,1
11378,1
11379,1
11380,0
11381,1
11382,1
11383,1
11384,1
11385,1
11386,1
